timestamp,player_id,heart_rate_bpm,speed_kmh,total_distance_m
2023-05-15T13:13:37.164587Z,41,127,13.0,10303
2023-05-15T13:13:37.970346Z,35,120,24.1,10776
2023-05-15T13:13:39.004777Z,24,152,27.8,7623
2023-05-15T13:13:40.908878Z,41,129,9.9,6952
2023-05-15T13:13:42.727034Z,35,93,19.6,19919
2023-05-15T13:13:45.592712Z,24,165,2.6,13819
2023-05-15T13:13:47.798042Z,41,135,11.1,10489
2023-05-15T13:13:48.793418Z,35,86,28.1,16339
2023-05-15T13:13:49.410398Z,24,115,14.7,4066
2023-05-15T13:13:51.042361Z,41,156,11.4,12545
2023-05-15T13:13:52.133416Z,35,82,10.0,18866
2023-05-15T13:13:55.103303Z,24,139,10.0,13199
2023-05-15T13:13:55.695823Z,41,148,32.1,1281
2023-05-15T13:13:57.039298Z,35,82,2.4,3116
2023-05-15T13:13:59.613924Z,41,133,25.3,9000
2023-05-15T13:14:00.906898Z,24,124,14.0,18233
2023-05-15T13:14:03.343432Z,35,143,21.4,12888
2023-05-15T13:14:04.589542Z,24,138,17.3,3978
2023-05-15T13:14:07.197231Z,41,159,3.6,7340
2023-05-15T13:14:07.816817Z,35,81,4.9,10579
2023-05-15T13:14:10.470289Z,41,135,7.9,2884
2023-05-15T13:14:11.448188Z,24,127,28.6,17614
2023-05-15T13:14:14.422101Z,35,168,30.4,8509
2023-05-15T13:14:17.130399Z,41,85,3.9,9970
2023-05-15T13:14:17.818004Z,24,122,24.1,12437
2023-05-15T13:14:18.992784Z,35,101,32.4,19118
2023-05-15T13:14:20.644518Z,24,96,11.2,4849
2023-05-15T13:14:23.027105Z,41,132,22.3,4009
2023-05-15T13:14:24.831514Z,35,110,20.2,16059
2023-05-15T13:14:27.772388Z,24,121,27.0,15817
2023-05-15T13:14:28.836964Z,41,113,26.8,2713
2023-05-15T13:14:30.219488Z,35,111,23.1,6746
2023-05-15T13:14:32.456901Z,24,89,34.0,1974
2023-05-15T13:14:33.488090Z,41,165,7.6,12617
2023-05-15T13:14:34.457884Z,35,93,11.9,19350
2023-05-15T13:14:36.861890Z,24,145,30.0,10217
2023-05-15T13:14:39.133171Z,41,163,5.4,16531
2023-05-15T13:14:39.897322Z,35,96,7.7,11915
2023-05-15T13:14:41.361261Z,24,137,30.4,16825
2023-05-15T13:14:42.368813Z,41,131,6.6,9104
2023-05-15T13:14:43.926548Z,35,167,10.8,18915
2023-05-15T13:14:46.047505Z,24,98,16.1,3511
2023-05-15T13:14:48.410070Z,41,110,0.6,15101
2023-05-15T13:14:49.377644Z,35,83,16.7,17396
2023-05-15T13:14:51.009246Z,39,113,4.1,18032
2023-05-15T13:14:51.719413Z,41,135,7.4,13006
2023-05-15T13:14:53.474889Z,35,145,11.7,14461
2023-05-15T13:14:54.656361Z,39,92,1.7,12534
2023-05-15T13:14:56.986365Z,41,134,6.8,6207
2023-05-15T13:14:58.493095Z,35,156,9.7,19904
2023-05-15T13:15:00.227136Z,39,135,3.8,1634
2023-05-15T13:15:02.342998Z,41,94,7.7,1741
2023-05-15T13:15:05.080644Z,35,153,9.3,2157
2023-05-15T13:15:06.910973Z,41,115,7.9,13256
2023-05-15T13:15:08.390743Z,39,92,7.7,8790
2023-05-15T13:15:10.128672Z,35,101,27.5,11391
2023-05-15T13:15:12.220920Z,41,170,20.9,101
2023-05-15T13:15:12.956526Z,39,144,31.8,15622
2023-05-15T13:15:15.304253Z,35,168,8.4,10325
2023-05-15T13:15:17.507859Z,41,101,6.6,14916
2023-05-15T13:15:18.362443Z,39,81,23.3,14022
2023-05-15T13:15:19.697578Z,35,102,34.1,2522
2023-05-15T13:15:20.624391Z,41,81,20.8,15526
2023-05-15T13:15:22.582288Z,39,142,30.6,15485
2023-05-15T13:15:23.355753Z,35,82,19.9,9524
2023-05-15T13:15:25.944151Z,41,147,17.6,4803
2023-05-15T13:15:28.382292Z,39,92,10.7,10999
2023-05-15T13:15:30.013833Z,35,124,34.6,8432
2023-05-15T13:15:32.172354Z,41,112,12.8,444
2023-05-15T13:15:34.741728Z,39,118,24.9,16968
2023-05-15T13:15:37.178044Z,35,156,17.0,8845
2023-05-15T13:15:39.392504Z,39,161,0.7,13445
2023-05-15T13:15:42.033168Z,41,164,34.8,11704
2023-05-15T13:15:43.777749Z,35,111,20.2,14113
2023-05-15T13:15:45.176299Z,39,91,6.8,12379
2023-05-15T13:15:47.273133Z,41,115,30.7,17855
2023-05-15T13:15:50.021186Z,35,137,34.6,17265
2023-05-15T13:15:50.958567Z,39,166,12.2,10852
2023-05-15T13:15:52.436133Z,41,133,33.1,9052
2023-05-15T13:15:53.709441Z,35,85,20.3,11248
2023-05-15T13:15:56.294870Z,39,95,15.2,14910
2023-05-15T13:15:58.211526Z,41,124,10.1,273
2023-05-15T13:15:59.958844Z,35,167,5.1,4922
2023-05-15T13:16:01.766809Z,39,117,21.8,5328
2023-05-15T13:16:03.025923Z,41,116,2.3,9657
2023-05-15T13:16:03.564904Z,35,85,7.6,19433
2023-05-15T13:16:04.373493Z,39,142,10.7,14100
2023-05-15T13:16:05.754132Z,41,80,1.7,4512
2023-05-15T13:16:07.129678Z,35,116,27.5,16449
2023-05-15T13:16:09.292993Z,39,151,5.4,2818
2023-05-15T13:16:11.575986Z,41,98,34.9,6446
2023-05-15T13:16:13.156113Z,35,90,10.2,1053
2023-05-15T13:16:14.839057Z,39,125,8.7,12656
2023-05-15T13:16:16.395465Z,41,92,31.3,9896
2023-05-15T13:16:18.388062Z,35,102,19.7,10567
2023-05-15T13:16:20.899013Z,39,97,23.9,6537
2023-05-15T13:16:22.024064Z,41,133,19.4,9865
2023-05-15T13:16:23.286554Z,29,118,19.8,15111
2023-05-15T13:16:25.151131Z,39,128,27.4,14316
2023-05-15T13:16:25.891237Z,41,147,15.5,10264
2023-05-15T13:16:27.650775Z,29,167,24.9,15347
2023-05-15T13:16:29.036260Z,39,139,14.7,13443
2023-05-15T13:16:30.689470Z,41,151,0.9,13792
2023-05-15T13:16:31.410542Z,29,97,21.5,9908
2023-05-15T13:16:33.877122Z,39,154,17.9,4170
2023-05-15T13:16:35.929346Z,41,152,30.7,1754
2023-05-15T13:16:38.317684Z,29,130,4.4,195
2023-05-15T13:16:39.974704Z,39,146,16.1,1780
2023-05-15T13:16:40.686352Z,41,114,29.0,3507
2023-05-15T13:16:42.020061Z,29,92,28.8,18528
2023-05-15T13:16:43.723731Z,39,122,30.3,3979
2023-05-15T13:16:46.074913Z,41,166,17.9,1737
2023-05-15T13:16:48.328845Z,29,146,5.0,16230
2023-05-15T13:16:49.169852Z,39,166,22.4,5071
2023-05-15T13:16:50.422083Z,41,119,25.2,211
2023-05-15T13:16:52.936125Z,29,159,24.1,3758
2023-05-15T13:16:53.603980Z,39,99,21.1,3966
2023-05-15T13:16:55.403536Z,41,111,7.2,15523
2023-05-15T13:16:55.965177Z,29,144,15.5,1823
2023-05-15T13:16:58.780288Z,39,118,14.2,6030
2023-05-15T13:17:01.330965Z,41,149,9.1,14389
2023-05-15T13:17:03.979250Z,29,158,4.3,4792
2023-05-15T13:17:06.069743Z,39,103,5.0,7886
2023-05-15T13:17:06.996682Z,41,169,19.1,15602
2023-05-15T13:17:08.697848Z,29,117,23.4,19292
2023-05-15T13:17:10.430258Z,39,165,9.6,12642
2023-05-15T13:17:12.674390Z,41,93,16.2,13920
2023-05-15T13:17:13.544806Z,29,116,16.0,18488
2023-05-15T13:17:15.018379Z,43,154,10.6,14564
2023-05-15T13:17:15.624958Z,41,125,33.7,15332
2023-05-15T13:17:18.331018Z,29,138,9.7,5187
2023-05-15T13:17:19.725387Z,43,144,7.4,17205
2023-05-15T13:17:21.201948Z,41,88,6.1,4961
2023-05-15T13:17:22.581616Z,29,152,11.9,4588
2023-05-15T13:17:23.777466Z,43,164,10.6,12908
2023-05-15T13:17:24.447991Z,41,162,16.9,15458
2023-05-15T13:17:26.462595Z,29,103,20.2,16612
2023-05-15T13:17:28.901090Z,43,147,9.1,10619
2023-05-15T13:17:30.873220Z,41,154,12.2,13230
2023-05-15T13:17:31.542145Z,29,83,29.8,5215
2023-05-15T13:17:32.621406Z,41,165,3.7,15611
2023-05-15T13:17:33.930554Z,43,109,34.3,7753
2023-05-15T13:17:34.694134Z,29,102,25.5,12585
2023-05-15T13:17:37.083669Z,43,133,32.3,2029
2023-05-15T13:17:39.113428Z,41,94,1.3,2388
2023-05-15T13:17:40.717249Z,29,127,21.2,965
2023-05-15T13:17:43.526126Z,41,121,3.8,14729
2023-05-15T13:17:44.970198Z,43,161,20.1,6544
2023-05-15T13:17:45.959493Z,29,142,15.3,9374
2023-05-15T13:17:47.023234Z,43,100,15.2,17318
2023-05-15T13:17:49.544915Z,41,104,3.0,794
2023-05-15T13:17:51.617704Z,29,165,3.4,1089
2023-05-15T13:17:54.142726Z,43,80,12.6,13370
2023-05-15T13:17:56.063464Z,41,89,11.9,17306
2023-05-15T13:17:57.803903Z,29,106,20.0,15523
2023-05-15T13:17:59.556029Z,41,125,21.6,18307
2023-05-15T13:18:02.189583Z,43,88,15.4,12324
2023-05-15T13:18:04.874525Z,29,152,2.7,16949
2023-05-15T13:18:06.120092Z,41,95,17.5,1686
2023-05-15T13:18:08.123816Z,43,122,0.8,9499
2023-05-15T13:18:10.929499Z,29,112,13.7,11727
2023-05-15T13:18:11.599381Z,41,100,33.9,2450
2023-05-15T13:18:13.435441Z,43,110,29.9,16385
2023-05-15T13:18:14.716039Z,29,159,2.0,3633
2023-05-15T13:18:16.672970Z,41,113,22.9,1057
2023-05-15T13:18:18.018083Z,43,113,7.0,1946
2023-05-15T13:18:18.866305Z,29,150,28.6,10800
2023-05-15T13:18:21.676741Z,41,164,31.9,2042
2023-05-15T13:18:22.765784Z,43,89,28.2,18476
2023-05-15T13:18:25.526594Z,29,169,29.2,1158
2023-05-15T13:18:26.891208Z,41,89,33.2,19600
2023-05-15T13:18:29.239431Z,43,90,31.1,15688
2023-05-15T13:18:32.105933Z,29,114,25.3,3409
2023-05-15T13:18:32.694933Z,43,144,7.9,11477
2023-05-15T13:18:34.273722Z,41,118,27.4,7463
2023-05-15T13:18:34.827330Z,29,87,0.9,6428
2023-05-15T13:18:36.662795Z,43,128,23.9,592
2023-05-15T13:18:38.544035Z,41,86,13.5,12361
2023-05-15T13:18:40.782636Z,29,135,24.5,18007
2023-05-15T13:18:41.627062Z,43,136,4.1,12049
2023-05-15T13:18:43.006535Z,41,123,15.3,1898
2023-05-15T13:18:44.101961Z,29,91,20.6,7442
2023-05-15T13:18:45.634625Z,43,148,19.9,488
2023-05-15T13:18:48.317765Z,41,111,28.4,2510
2023-05-15T13:18:48.959401Z,29,136,6.3,1432
2023-05-15T13:18:50.244716Z,43,157,22.9,8003
2023-05-15T13:18:53.239938Z,41,96,21.2,15686
2023-05-15T13:18:55.383895Z,29,164,2.7,8198
2023-05-15T13:18:58.229820Z,43,106,17.3,11696
2023-05-15T13:19:00.973920Z,41,108,15.5,9919
2023-05-15T13:19:03.827487Z,29,150,10.2,8002
2023-05-15T13:19:05.644597Z,43,114,11.2,17741
2023-05-15T13:19:07.403211Z,41,86,12.1,13462
2023-05-15T13:19:09.666965Z,29,159,17.0,2570
2023-05-15T13:19:10.675852Z,43,97,29.4,17071
2023-05-15T13:19:11.752192Z,41,150,7.4,12202
2023-05-15T13:19:14.064469Z,29,98,1.3,7703
2023-05-15T13:19:16.310324Z,43,163,26.7,3743
2023-05-15T13:19:16.863548Z,41,84,9.5,19275
2023-05-15T13:19:18.323990Z,29,90,2.1,19980
2023-05-15T13:19:19.783831Z,43,82,30.2,12604
2023-05-15T13:19:21.393880Z,41,108,7.2,6043
2023-05-15T13:19:23.543694Z,29,148,1.8,9999
2023-05-15T13:19:24.121959Z,43,124,32.8,19947
2023-05-15T13:19:26.508154Z,41,123,32.3,8602
2023-05-15T13:19:29.033763Z,36,155,7.6,896
2023-05-15T13:19:30.386124Z,43,159,15.2,14009
2023-05-15T13:19:32.842656Z,41,87,28.3,18130
2023-05-15T13:19:34.312932Z,36,166,10.1,17523
2023-05-15T13:19:35.971688Z,43,153,25.2,17003
2023-05-15T13:19:37.121940Z,41,128,16.4,7806
2023-05-15T13:19:37.951622Z,36,81,9.8,8991
2023-05-15T13:19:38.665464Z,43,111,27.0,9693
2023-05-15T13:19:40.009295Z,41,130,1.4,8987
2023-05-15T13:19:41.413532Z,36,164,8.8,19922
2023-05-15T13:19:41.944380Z,43,119,19.9,10518
2023-05-15T13:19:44.534379Z,41,102,15.5,565
2023-05-15T13:19:46.134152Z,36,139,1.3,11754
2023-05-15T13:19:47.834672Z,24,151,7.6,1919
2023-05-15T13:19:49.783598Z,41,90,9.7,19999
2023-05-15T13:19:51.662218Z,36,88,15.4,8454
2023-05-15T13:19:54.077160Z,24,115,9.1,16217
2023-05-15T13:19:54.895216Z,41,160,6.1,1624
2023-05-15T13:19:55.976897Z,36,163,1.3,16604
2023-05-15T13:19:58.628323Z,24,154,11.1,18134
2023-05-15T13:20:00.921717Z,41,87,33.3,8488
2023-05-15T13:20:03.859923Z,36,82,23.7,11578
2023-05-15T13:20:05.711026Z,24,85,21.0,11459
2023-05-15T13:20:06.483935Z,41,144,15.5,16745
2023-05-15T13:20:07.177561Z,36,106,11.4,12168
2023-05-15T13:20:09.750406Z,24,167,14.6,13974
2023-05-15T13:20:12.440039Z,41,98,0.9,19889
2023-05-15T13:20:14.910450Z,36,122,34.1,12278
2023-05-15T13:20:16.587163Z,24,117,21.8,5253
2023-05-15T13:20:18.007918Z,41,117,32.6,19373
2023-05-15T13:20:18.571756Z,36,157,7.4,10259
2023-05-15T13:20:20.348746Z,24,145,27.4,11273
2023-05-15T13:20:23.198596Z,41,128,29.1,1068
2023-05-15T13:20:25.341244Z,36,99,13.3,2570
2023-05-15T13:20:28.229192Z,28,108,19.8,18823
2023-05-15T13:20:30.305003Z,43,133,18.9,3972
2023-05-15T13:20:32.923991Z,49,147,27.9,19893
2023-05-15T13:20:34.604814Z,43,147,18.2,10385
2023-05-15T13:20:35.777771Z,28,153,10.3,7996
2023-05-15T13:20:37.099482Z,49,126,8.1,10315
2023-05-15T13:20:39.469953Z,39,94,24.3,14582
2023-05-15T13:20:41.801949Z,28,132,12.7,11533
2023-05-15T13:20:43.703092Z,49,89,32.0,15864
2023-05-15T13:20:45.716138Z,39,137,27.5,7528
2023-05-15T13:20:47.639494Z,28,96,32.4,8026
2023-05-15T13:20:50.080615Z,49,132,23.6,4526
2023-05-15T13:20:52.094479Z,39,116,12.0,3865
2023-05-15T13:20:52.798244Z,28,133,17.7,4862
2023-05-15T13:20:54.738273Z,49,160,30.9,6491
2023-05-15T13:20:57.487954Z,39,138,0.5,3958
2023-05-15T13:20:59.034518Z,28,150,24.9,15396
2023-05-15T13:21:01.391653Z,49,96,30.4,14136
2023-05-15T13:21:01.951482Z,39,101,34.6,4337
2023-05-15T13:21:03.738725Z,28,147,32.2,13839
2023-05-15T13:21:05.124644Z,49,131,24.4,7911
2023-05-15T13:21:07.404603Z,39,95,11.8,11031
2023-05-15T13:21:09.383298Z,28,158,3.8,1482
2023-05-15T13:21:10.067679Z,49,125,33.2,13398
2023-05-15T13:21:12.144759Z,28,135,10.1,15633
2023-05-15T13:21:14.395043Z,39,103,25.3,19318
2023-05-15T13:21:17.185898Z,49,145,2.9,255
2023-05-15T13:21:19.169781Z,28,127,23.6,14861
2023-05-15T13:21:20.618217Z,39,136,6.2,19270
2023-05-15T13:21:21.816466Z,49,92,8.1,16164
2023-05-15T13:21:23.169259Z,28,152,18.1,17209
2023-05-15T13:21:25.118830Z,39,134,10.0,12585
2023-05-15T13:21:26.415276Z,49,102,33.4,1374
2023-05-15T13:21:28.950244Z,24,106,15.1,9117
2023-05-15T13:21:30.888089Z,39,158,11.0,11381
2023-05-15T13:21:32.100066Z,49,95,10.1,15946
2023-05-15T13:21:33.697358Z,24,101,10.1,8500
2023-05-15T13:21:36.669372Z,39,93,32.4,9130
2023-05-15T13:21:37.521880Z,49,106,19.3,16669
2023-05-15T13:21:39.909042Z,24,83,20.9,1302
2023-05-15T13:21:42.808684Z,39,149,18.8,6394
2023-05-15T13:21:43.325347Z,49,83,12.9,9235
2023-05-15T13:21:46.179862Z,24,153,14.9,14576
2023-05-15T13:21:47.982097Z,39,138,10.3,3591
2023-05-15T13:21:50.272724Z,49,95,15.6,14164
2023-05-15T13:21:52.005863Z,24,91,30.3,9124
2023-05-15T13:21:54.334947Z,39,94,33.9,2590
2023-05-15T13:21:56.695641Z,49,108,25.5,10718
2023-05-15T13:21:57.587459Z,24,122,9.7,16804
2023-05-15T13:21:59.767663Z,39,89,24.7,10315
2023-05-15T13:22:02.498344Z,49,84,15.2,17081
2023-05-15T13:22:03.792162Z,39,151,23.1,1167
2023-05-15T13:22:06.665118Z,24,160,0.3,4485
2023-05-15T13:22:08.630976Z,49,108,23.6,8692
2023-05-15T13:22:10.306265Z,39,142,28.5,16276
2023-05-15T13:22:11.512764Z,24,105,22.2,2906
2023-05-15T13:22:14.389846Z,49,107,0.1,2204
2023-05-15T13:22:16.116574Z,39,158,7.3,5836
2023-05-15T13:22:16.713606Z,24,168,9.2,12461
2023-05-15T13:22:18.791172Z,49,110,22.3,15867
2023-05-15T13:22:20.617325Z,39,103,30.7,7598
2023-05-15T13:22:23.304923Z,24,165,17.0,12851
2023-05-15T13:22:25.299528Z,49,149,16.8,3163
2023-05-15T13:22:26.346854Z,39,116,14.7,14652
2023-05-15T13:22:27.660347Z,24,164,14.9,5773
2023-05-15T13:22:29.322187Z,49,120,23.1,11389
2023-05-15T13:22:31.564608Z,39,170,4.5,15851
2023-05-15T13:22:34.164910Z,24,142,21.0,7695
2023-05-15T13:22:34.737316Z,49,114,17.8,13402
2023-05-15T13:22:35.389324Z,24,121,9.2,10407
2023-05-15T13:22:36.917397Z,39,136,14.9,8542
2023-05-15T13:22:39.698319Z,49,114,17.0,7174
2023-05-15T13:22:41.047923Z,24,85,10.8,13428
2023-05-15T13:22:42.101198Z,39,101,18.8,3614
2023-05-15T13:22:44.970892Z,49,158,21.4,4234
2023-05-15T13:22:46.983295Z,39,82,33.3,691
2023-05-15T13:22:49.489327Z,24,91,27.3,10921
2023-05-15T13:22:52.269898Z,49,150,2.2,1612
2023-05-15T13:22:54.066520Z,39,126,18.7,5144
2023-05-15T13:22:56.661893Z,24,130,30.1,7514
2023-05-15T13:22:57.887362Z,49,100,31.9,10862
2023-05-15T13:22:59.420850Z,39,150,25.7,446
2023-05-15T13:23:00.011037Z,24,82,26.4,17254
2023-05-15T13:23:00.767339Z,49,130,27.7,1385
2023-05-15T13:23:01.659703Z,24,118,0.8,8103
2023-05-15T13:23:02.244148Z,39,95,28.5,12381
2023-05-15T13:23:04.382338Z,49,96,28.6,8847
2023-05-15T13:23:07.037297Z,39,89,2.6,13611
2023-05-15T13:23:07.587682Z,24,149,21.2,4975
2023-05-15T13:23:08.326574Z,49,155,27.7,6366
2023-05-15T13:23:10.905253Z,24,119,27.5,13931
2023-05-15T13:23:12.686142Z,39,82,10.6,15037
2023-05-15T13:23:13.692809Z,49,113,33.9,18880
2023-05-15T13:23:15.371310Z,24,117,15.0,7282
2023-05-15T13:23:18.288526Z,39,151,9.7,9319
2023-05-15T13:23:21.057690Z,49,148,17.7,12530
2023-05-15T13:23:21.600721Z,24,143,25.5,12213
2023-05-15T13:23:24.007472Z,39,93,15.8,18935
2023-05-15T13:23:26.945448Z,49,130,27.0,14650
2023-05-15T13:23:28.370002Z,24,152,3.8,10178
2023-05-15T13:23:29.701091Z,39,160,34.2,3125
2023-05-15T13:23:31.603305Z,49,106,30.3,16050
2023-05-15T13:23:33.586829Z,24,90,4.9,15516
2023-05-15T13:23:35.395343Z,39,152,26.6,1931
2023-05-15T13:23:37.813864Z,49,112,14.4,11071
2023-05-15T13:23:40.399673Z,39,84,11.3,18524
2023-05-15T13:23:42.396498Z,24,80,9.4,6855
2023-05-15T13:23:44.784093Z,49,142,19.1,10256
2023-05-15T13:23:47.682781Z,24,110,11.3,15826
2023-05-15T13:23:49.468859Z,39,90,32.2,13949
2023-05-15T13:23:51.716998Z,24,128,4.5,446
2023-05-15T13:23:52.622231Z,24,95,5.8,14339
2023-05-15T13:23:55.296604Z,39,94,1.4,13899
2023-05-15T13:23:57.034565Z,24,160,28.1,15964
2023-05-15T13:23:57.884228Z,39,150,14.6,303
2023-05-15T13:23:59.126106Z,24,135,34.9,8883
2023-05-15T13:24:00.932306Z,24,158,31.1,18474
2023-05-15T13:24:03.057858Z,39,98,10.2,6699
2023-05-15T13:24:05.564892Z,24,127,18.2,8232
2023-05-15T13:24:07.245167Z,24,106,32.8,4434
2023-05-15T13:24:08.155763Z,39,140,0.3,13641
2023-05-15T13:24:09.103827Z,24,140,2.3,183
2023-05-15T13:24:10.383428Z,24,104,7.0,3075
2023-05-15T13:24:12.227757Z,39,122,3.3,15358
2023-05-15T13:24:14.213893Z,24,88,12.3,18322
2023-05-15T13:24:16.922251Z,24,124,22.0,6312
2023-05-15T13:24:18.108703Z,39,134,20.5,10018
2023-05-15T13:24:19.526890Z,24,131,32.7,18386
2023-05-15T13:24:21.379432Z,24,164,7.1,19419
2023-05-15T13:24:22.260487Z,39,107,9.8,8615
2023-05-15T13:24:24.169636Z,24,96,27.9,19245
2023-05-15T13:24:26.281711Z,24,129,11.6,19404
2023-05-15T13:24:28.293649Z,39,158,23.4,15512
2023-05-15T13:24:29.316916Z,24,80,27.4,7092
2023-05-15T13:24:30.045262Z,24,158,5.1,5400
2023-05-15T13:24:31.733922Z,24,80,11.3,1710
2023-05-15T13:24:32.576359Z,39,136,14.9,15456
2023-05-15T13:24:33.894082Z,24,144,26.6,7889
2023-05-15T13:24:35.794445Z,24,128,27.1,15547
2023-05-15T13:24:37.181924Z,39,146,11.1,2562
2023-05-15T13:24:39.890138Z,24,107,33.4,9100
2023-05-15T13:24:42.168507Z,39,135,19.6,16059
2023-05-15T13:24:44.406256Z,24,112,24.0,18281
2023-05-15T13:24:47.155661Z,24,163,12.2,828
2023-05-15T13:24:49.821007Z,39,139,27.0,11337
2023-05-15T13:24:52.142236Z,24,107,21.6,6258
2023-05-15T13:24:53.598380Z,24,102,32.7,349
2023-05-15T13:24:54.587970Z,39,126,18.4,183
2023-05-15T13:24:56.553441Z,24,122,3.3,12087
2023-05-15T13:24:59.342959Z,24,144,32.3,19882
2023-05-15T13:25:00.525529Z,24,162,9.6,15687
2023-05-15T13:25:02.021264Z,39,169,24.6,8984
2023-05-15T13:25:04.084440Z,24,153,28.8,15427
2023-05-15T13:25:07.077519Z,24,160,15.9,5694
2023-05-15T13:25:08.761140Z,39,162,26.3,3404
2023-05-15T13:25:09.356624Z,24,83,21.5,5019
2023-05-15T13:25:11.620723Z,39,102,30.5,4313
2023-05-15T13:25:12.327785Z,24,95,2.0,2042
2023-05-15T13:25:13.613376Z,24,149,9.7,6362
2023-05-15T13:25:15.751139Z,39,82,11.6,10370
2023-05-15T13:25:18.495480Z,24,101,31.7,19229
2023-05-15T13:25:20.800819Z,24,126,18.1,13211
2023-05-15T13:25:22.341766Z,24,165,23.4,2128
2023-05-15T13:25:23.324116Z,39,144,5.2,8737
2023-05-15T13:25:24.034038Z,24,136,1.6,19940
2023-05-15T13:25:25.030747Z,24,144,14.3,105
2023-05-15T13:25:26.308658Z,39,151,12.3,11188
2023-05-15T13:25:27.974289Z,24,169,3.0,15171
2023-05-15T13:25:28.694694Z,39,91,6.4,2831
2023-05-15T13:25:29.658841Z,24,155,21.9,658
2023-05-15T13:25:32.075647Z,24,81,7.6,12272
2023-05-15T13:25:33.726520Z,39,111,10.8,6261
2023-05-15T13:25:36.095041Z,24,96,10.9,12429
2023-05-15T13:25:38.359826Z,24,102,9.8,18515
2023-05-15T13:25:39.648678Z,39,108,29.2,8939
2023-05-15T13:25:42.357599Z,24,102,34.3,8498
2023-05-15T13:25:44.601494Z,24,113,3.2,11637
2023-05-15T13:25:46.548234Z,39,124,27.0,17139
2023-05-15T13:25:48.172417Z,24,160,24.0,5586
2023-05-15T13:25:48.764245Z,24,154,13.5,17627
2023-05-15T13:25:50.686023Z,39,169,15.2,9459
2023-05-15T13:25:51.704640Z,24,169,33.9,18075
2023-05-15T13:25:54.279284Z,24,114,3.2,6904
2023-05-15T13:25:55.424819Z,39,139,9.1,3778
2023-05-15T13:25:57.217394Z,24,160,6.5,4581
2023-05-15T13:25:58.885511Z,24,121,13.0,12383
2023-05-15T13:26:01.031273Z,39,84,11.3,3427
2023-05-15T13:26:03.104953Z,24,81,5.6,15581
2023-05-15T13:26:04.441734Z,24,162,31.6,6131
2023-05-15T13:26:07.224606Z,24,119,5.7,17916
2023-05-15T13:26:08.190008Z,39,82,15.4,14956
2023-05-15T13:26:10.173945Z,24,168,15.2,13085
2023-05-15T13:26:11.857875Z,39,111,8.8,12229
2023-05-15T13:26:13.860230Z,24,141,23.7,9836
2023-05-15T13:26:14.460552Z,24,109,26.7,16612
2023-05-15T13:26:15.230190Z,39,134,27.1,18923
2023-05-15T13:26:16.732065Z,24,83,5.7,5452
2023-05-15T13:26:19.537949Z,24,156,33.8,17173
2023-05-15T13:26:20.534104Z,39,152,26.3,4256
2023-05-15T13:26:22.692620Z,24,86,34.0,10134
2023-05-15T13:26:25.174779Z,24,98,28.1,15031
2023-05-15T13:26:26.664764Z,50,138,0.0,4832
2023-05-15T13:26:27.665780Z,24,102,10.5,2633
2023-05-15T13:26:28.627264Z,24,106,15.3,8019
2023-05-15T13:26:29.512609Z,50,151,29.6,12263
2023-05-15T13:26:30.024971Z,24,100,12.1,15427
2023-05-15T13:26:31.899544Z,24,130,24.5,15476
2023-05-15T13:26:34.070636Z,50,139,24.7,3139
2023-05-15T13:26:35.539571Z,24,120,26.7,4375
2023-05-15T13:26:37.039280Z,24,121,31.4,13913
2023-05-15T13:26:39.031627Z,50,148,2.5,16000
2023-05-15T13:26:41.206319Z,24,155,0.9,19940
2023-05-15T13:26:42.151719Z,24,110,12.9,11136
2023-05-15T13:26:43.905359Z,50,80,21.4,13047
2023-05-15T13:26:46.691824Z,24,162,8.1,16382
2023-05-15T13:26:47.661750Z,24,107,10.6,3042
2023-05-15T13:26:49.010717Z,24,163,6.3,4939
2023-05-15T13:26:50.223127Z,50,129,23.6,15750
2023-05-15T13:26:50.810194Z,36,133,6.3,13048
2023-05-15T13:26:53.016043Z,39,93,16.3,2707
2023-05-15T13:26:54.381760Z,50,92,23.0,13253
2023-05-15T13:26:56.890636Z,36,81,5.6,4218
2023-05-15T13:26:58.827342Z,50,129,24.0,379
2023-05-15T13:27:00.542690Z,39,165,14.1,1786
2023-05-15T13:27:01.800076Z,36,113,26.0,3799
2023-05-15T13:27:03.809166Z,24,137,17.6,15517
2023-05-15T13:27:06.089225Z,39,148,34.0,3659
2023-05-15T13:27:08.552962Z,36,134,18.6,12565
2023-05-15T13:27:11.228748Z,39,90,5.3,11046
2023-05-15T13:27:14.099251Z,24,170,20.7,6475
2023-05-15T13:27:15.886492Z,36,158,25.5,14909
2023-05-15T13:27:17.473712Z,39,139,9.9,3982
2023-05-15T13:27:20.143454Z,24,138,12.8,19638
2023-05-15T13:27:22.359423Z,36,112,14.9,9704
2023-05-15T13:27:24.776507Z,39,83,19.0,5856
2023-05-15T13:27:26.009606Z,24,133,0.6,10637
2023-05-15T13:27:27.253814Z,36,84,20.9,11706
2023-05-15T13:27:29.583575Z,39,148,25.9,8147
2023-05-15T13:27:30.521659Z,24,148,3.3,4739
2023-05-15T13:27:32.603959Z,36,135,31.2,11317
2023-05-15T13:27:35.533591Z,39,168,21.6,17155
2023-05-15T13:27:37.456262Z,24,85,2.7,12215
2023-05-15T13:27:38.051980Z,36,157,34.2,3313
